Area_Name,Latitude,Longitude,Population,Household_Count,Avg_Household_Size,Building_Density_per_sqkm,Avg_Building_Height_Floors,Road_Density_km_per_sqkm,Land_Price_per_sqft,Literacy_Rate,Avg_Monthly_Income,Num_Shops,Num_Factories,Num_Schools,Num_Hospitals,Green_Space_Pct,Pollution_Index,Traffic_Density_Index,Water_Supply_Pct,Electricity_Access_Pct,Public_Transport_Access,Zone_Type
IND-1446,28.39321,77.495234,3408,888,3.83,188.8,1.3,6.44,1716.0,0.703,37367.8,10,12,0,0.0,4.69,70.02,51.26,80.02,92.68,55.83,Industrial
RES-1060,28.442812,77.353757,6256,1423,4.39,635.5,3.5,9.86,4147.6,0.794,36584.4,15,0,2,0.0,22.34,45.63,47.78,80.5,96.02,60.65,Residential
RES-1110,28.578031,77.430454,5862,1214,4.83,464.8,2.8,10.39,3332.6,0.786,32323.4,15,0,4,0.0,27.98,44.6,32.93,94.85,92.81,70.59,Residential
IND-1476,28.422801,77.472289,1521,342,4.44,173.0,1.0,5.22,2999.7,0.641,33754.7,7,15,0,1.0,2.94,68.14,48.88,64.74,96.94,47.7,Industrial
COM-1301,28.507608,77.367131,3819,1094,3.49,679.0,4.1,15.15,10475.8,0.789,76302.7,84,1,1,1.0,3.21,54.13,97.48,97.1,97.44,71.24,Commercial
RES-1029,28.445625,77.361279,16476,3494,4.71,398.1,4.4,7.87,4070.1,0.667,36288.1,11,0,5,2.0,9.08,49.61,44.45,86.1,100.0,85.66,Residential
RES-1175,28.462016,77.530731,8688,1822,4.77,373.5,1.0,10.61,5101.5,0.809,45653.6,13,0,0,2.0,19.57,37.31,51.44,89.11,93.21,74.37,Residential
RES-1225,28.530795,77.532392,10522,2790,3.77,439.0,3.8,10.65,5022.1,0.734,38671.9,10,0,1,2.0,26.18,34.78,37.78,99.31,93.81,55.42,Residential
RES-1026,28.432735,77.349479,9133,1883,4.85,480.8,3.8,4.83,4212.5,0.795,50404.0,9,0,3,1.0,10.98,29.65,56.7,94.4,93.06,44.19,Residential
RES-1007,28.461512,77.353916,7839,1912,4.1,451.1,2.1,8.13,4266.0,0.808,45117.0,15,0,3,1.0,16.58,38.13,45.86,84.27,100.0,62.86,Residential
IND-1444,28.386887,77.479035,2440,570,4.28,186.3,1.6,5.99,3451.5,0.722,22153.7,5,13,1,1.0,9.13,86.2,64.58,72.83,81.06,38.59,Industrial
RES-1108,28.576833,77.428414,6299,1390,4.53,338.5,5.5,9.67,3827.9,0.78,28034.3,14,0,2,2.0,12.16,31.39,38.7,94.83,99.93,67.54,Residential
RES-1037,28.420605,77.341506,7478,1822,4.1,571.8,2.0,9.89,5553.6,0.795,57642.4,15,0,2,0.0,20.26,47.49,44.2,87.38999999999999,100.0,67.52,Residential
RES-1157,28.596901,77.419561,10725,2272,4.72,426.0,3.6,6.95,4144.0,0.88,36376.2,5,0,2,0.0,22.56,35.15,32.88,96.75,95.81,61.17,Residential
IND-1457,28.404163,77.497133,1761,449,3.92,172.7,2.9,5.89,2667.5,0.747,31883.4,2,19,0,0.0,4.7,77.21,57.28,56.58,82.29,45.89,Industrial
RES-1118,28.578521,77.402091,6588,1289,5.11,440.7,1.1,9.46,5001.2,0.835,46171.1,9,0,2,1.0,20.88,30.92,44.51,94.25,95.16,70.18,Residential
RES-1114,28.58253,77.41839,10096,2227,4.53,429.9,2.5,12.09,4229.5,0.78,57413.7,14,0,2,1.0,23.94,20.04,32.7,82.54,97.33,45.53,Residential
RES-1227,28.494355,77.581019,10215,2175,4.7,435.7,1.0,8.94,4147.6,0.836,38638.4,9,0,3,1.0,20.36,37.12,58.21,87.76,99.92,50.24,Residential
RES-1172,28.502932,77.550784,9934,2304,4.31,466.1,4.6,8.42,3480.1,0.784,28790.8,18,0,2,1.0,18.0,44.2,44.96,91.82,91.17,44.31,Residential
RES-1144,28.595009,77.459665,9824,1997,4.92,374.8,1.8,10.1,5115.9,0.679,58966.3,8,1,5,1.0,27.47,48.88,40.41,93.15,87.96,34.76,Residential
COM-1362,28.509568,77.481406,6178,2160,2.86,725.4,7.4,10.43,10464.2,0.869,74460.8,85,0,3,1.0,2.16,46.23,62.51,96.52,100.0,68.92,Commercial
IND-1474,28.377764,77.462621,2802,748,3.75,165.0,1.7,7.09,3023.9,0.634,38239.0,8,14,1,1.0,8.49,82.7,47.23,81.26,92.33,23.33,Industrial
RES-1185,28.497795,77.542272,7928,2019,3.93,421.6,3.2,7.78,3910.2,0.795,34679.2,10,0,4,2.0,13.85,25.75,33.62,86.22,89.19,55.72,Residential
RES-1203,28.498531,77.550768,8426,1922,4.38,258.1,1.9,6.51,4147.6,0.84,38671.9,18,0,1,2.0,7.01,39.43,30.34,93.4,96.63,65.76,Residential
IND-1418,28.638558,77.323028,1694,423,4.0,143.7,2.1,5.59,1778.3,0.64,35497.4,7,13,0,1.0,4.31,69.31,61.85,75.08,94.16,56.64,Industrial
IND-1436,28.391184,77.47254,2497,599,4.17,199.6,2.0,5.64,4024.9,0.662,40761.8,11,18,1,1.0,10.73,66.11,38.09,74.24,88.19,43.35,Industrial
RES-1141,28.60663,77.42745,6322,1389,4.55,443.2,4.9,8.37,5584.1,0.725,26411.3,19,1,2,0.0,21.59,29.32,39.62,79.75,81.56,42.07,Residential
COM-1358,28.444586,77.498973,3268,764,4.28,664.2,7.4,11.53,10494.3,0.797,46615.2,148,0,1,0.0,8.21,68.66,62.76,92.08,92.87,86.39,Commercial
RES-1067,28.465053,77.357107,6562,1548,4.24,511.7,2.1,6.26,3074.0,0.817,39790.3,21,1,1,0.0,21.14,37.15,49.55,100.0,95.01,59.44,Residential
RES-1199,28.51652,77.54465,9988,2157,4.63,453.6,3.1,5.92,4146.5,0.718,36103.9,20,0,4,0.0,27.26,43.43,37.69,87.26,91.59,70.83,Residential
RES-1168,28.554748,77.435841,7943,2547,3.12,392.3,3.9,5.3,3806.9,0.762,47600.6,12,0,5,1.0,24.01,36.87,53.29,87.38999999999999,99.61,94.07,Residential
COM-1368,28.454948,77.51436,5859,1520,3.85,612.7,8.0,9.9,8624.7,1.0,58050.2,69,2,3,0.0,4.49,46.46,64.63,91.59,97.05,85.81,Commercial
IND-1402,28.626919,77.361868,3075,715,4.3,254.7,3.4,5.26,1441.3,0.653,24818.4,4,22,0,1.0,6.405,60.94,47.1,91.98,100.0,35.39,Industrial
RES-1234,28.502629,77.581438,9720,2225,4.37,360.4,1.8,8.38,4147.6,0.726,47878.0,9,0,1,1.0,10.38,33.58,38.12,92.92,93.6,57.75,Residential
RES-1109,28.565192,77.415568,8895,1978,4.5,317.9,2.9,5.79,4434.3,0.818,38439.5,19,1,3,1.0,19.65,39.41,45.8,91.61,100.0,86.95,Residential
IND-1477,28.401967,77.493465,701,227,3.08,192.8,1.3,3.6,2029.9,0.658,18302.0,1,17,0,0.0,8.94,83.17,57.19,90.89,97.62,68.47,Industrial
RES-1145,28.569941,77.397455,7573,1736,4.36,638.1,3.6,9.54,4444.3,0.845,29104.3,16,0,4,4.0,22.63,28.15,44.43,100.0,88.62,44.64,Residential
IND-1456,28.40288,77.47485,1654,393,4.2,272.1,2.6,4.31,3131.3,0.67,38445.8,9,10,0,0.0,5.86,84.71,70.22,81.07,94.07,58.06,Industrial
RES-1152,28.591902,77.424037,10993,2772,3.97,433.8,4.6,9.39,3993.5,0.753,38671.9,14,0,2,0.0,26.39,34.25,39.01,97.59,95.08,63.19,Residential
COM-1253,28.507941,77.40713,5954,2126,2.8,807.5,6.5,12.86,10796.4,0.856,54425.9,91,1,2,1.0,8.56,37.06,50.23,89.26,98.36,88.83,Commercial
RES-1218,28.494185,77.569193,10727,2394,4.48,342.0,2.1,8.75,3885.5,0.741,34893.2,9,0,4,1.0,22.61,17.64,54.52,73.88,98.78,43.57,Residential
RES-1083,28.442226,77.355117,5746,1330,4.32,442.0,1.9,10.92,4559.2,0.743,47354.4,11,0,0,1.0,29.14,30.34,30.41,87.46,99.55,70.07,Residential
COM-1296,28.533061,77.393272,5567,1539,3.62,672.7,9.1,9.82,9305.4,0.837,63878.3,86,1,1,1.0,0.38,53.24,97.84,92.01,99.47,86.17,Commercial
RES-1165,28.600935,77.440617,14071,3396,4.14,390.4,2.0,8.97,3867.4,0.806,20024.9,2,0,2,2.0,22.46,49.54,23.69,89.33,96.08,39.21,Residential
COM-1248,28.54141,77.389779,3921,1066,3.68,629.3,6.1,15.0,11053.4,0.831,66785.6,79,0,2,2.0,1.01,51.65,92.17,94.34,99.6,82.44,Commercial
RES-1228,28.500282,77.522525,8739,2018,4.33,416.6,3.9,5.74,3948.0,0.739,47116.4,8,0,1,0.0,19.96,34.78,34.34,76.68,97.61,28.65,Residential
RES-1074,28.410704,77.364451,4657,1118,4.16,585.2,2.4,12.9,2799.0,0.694,43455.1,9,0,5,0.0,22.89,26.64,39.17,84.62,94.63,61.24,Residential
IND-1399,28.596646,77.314112,2007,356,5.63,170.2,1.8,6.35,2699.1,0.681,27358.3,10,19,1,0.0,5.49,77.21,48.21,87.66,92.07,40.45,Industrial
COM-1266,28.521268,77.374672,3090,658,4.69,506.7,3.6,12.0,7081.9,0.941,53198.8,112,1,2,1.0,0.0,38.82,70.79,100.0,96.07,80.41,Commercial
RES-1238,28.493182,77.549265,5030,1007,5.0,578.6,2.8,8.76,5205.2,0.908,36942.6,16,1,2,1.0,24.88,37.79,35.4,89.72,100.0,29.24,Residential
RES-1119,28.580283,77.422144,8950,1840,4.86,302.1,4.3,10.1,5131.7,0.763,54707.5,9,1,3,2.0,12.22,35.28,21.3,100.0,97.23,60.29,Residential
COM-1277,28.508619,77.382698,4673,1302,3.59,555.2,7.0,11.65,10192.0,0.904,65491.8,76,0,2,2.0,8.7,46.66,85.23,84.47,97.26,80.46,Commercial
COM-1294,28.537724,77.406711,3513,884,3.97,446.0,11.7,12.48,9206.9,0.817,28619.7,83,2,3,2.0,8.74,51.65,83.36,92.55,96.38,81.39,Commercial
IND-1441,28.403072,77.460571,1958,483,4.05,112.4,2.8,6.05,2356.7,0.655,26667.6,3,9,0,0.0,6.82,90.32,59.89,78.74,90.74,47.01,Industrial
COM-1347,28.470788,77.48299,2182,503,4.34,519.8,8.0,11.98,12565.1,0.855,66536.5,40,0,3,0.0,16.24,48.89,76.75,92.08,100.0,88.09,Commercial
COM-1351,28.455911,77.478385,6187,1940,3.19,397.0,1.0,13.65,8665.6,0.925,62123.0,70,1,1,0.0,12.97,58.96,78.78,92.06,96.65,85.95,Commercial
COM-1244,28.516059,77.39088,7122,1957,3.64,725.2,4.6,20.84,9460.0,0.849,71631.1,72,0,2,2.0,7.45,41.18,56.97,96.32,97.54,73.98,Commercial
RES-1222,28.498085,77.535515,13068,2849,4.59,268.3,1.9,6.52,3662.7,0.701,51429.4,12,0,1,1.0,23.36,22.33,48.09,86.42,96.05,34.64,Residential
IND-1375,28.644984,77.344222,1231,314,3.92,212.1,2.9,7.79,4037.9,0.74,38464.6,7,19,0,0.0,8.31,79.02,44.79,75.03,92.43,67.64,Industrial
IND-1406,28.608412,77.331828,1877,538,3.49,231.6,2.3,5.91,3342.0,0.676,26043.2,0,11,1,1.0,4.87,88.06,56.83,61.38,81.47,66.97,Industrial
RES-1036,28.453133,77.335142,6299,1250,5.04,295.8,2.5,8.92,3970.5,0.819,40313.3,6,0,6,0.0,27.51,45.41,38.79,88.47,94.84,74.63,Residential
RES-1196,28.503789,77.562233,8503,2010,4.23,402.8,1.2,10.46,4121.3,0.824,49697.6,7,1,3,0.0,21.31,31.31,39.0,96.02,90.02,37.54,Residential
RES-1139,28.586408,77.449375,10062,1962,5.13,492.0,4.2,10.03,3166.6,0.78,36123.0,16,0,2,1.0,23.62,44.58,35.89,91.16,92.56,61.97,Residential
COM-1357,28.479635,77.512855,1047,240,4.35,465.2,4.7,13.97,9413.1,0.847,46149.9,96,0,1,0.0,0.46,28.48,95.88,92.39,98.22,80.95,Commercial
IND-1412,28.621368,77.318366,1623,429,3.78,147.1,1.0,6.96,2515.6,0.602,30419.3,5,8,1,0.0,7.29,78.93,77.95,86.79,91.31,51.24,Industrial
COM-1280,28.507904,77.392226,2703,681,3.96,468.1,5.1,16.63,8830.2,0.789,83216.2,127,1,0,1.0,8.13,52.72,68.25,83.83,95.24,73.16,Commercial
COM-1281,28.521135,77.419879,5830,1544,3.78,572.0,6.4,11.55,9341.1,0.836,67344.3,126,2,1,0.0,9.07,62.15,100.0,92.08,97.69,83.32,Commercial
RES-1059,28.464633,77.354455,9875,2094,4.71,456.1,2.3,9.18,4599.8,0.83,54081.6,14,1,3,2.0,20.88,32.99,45.93,88.6,91.84,68.27,Residential
RES-1111,28.581153,77.414993,4964,1146,4.33,454.6,2.5,6.7,4147.6,0.839,27932.0,15,1,2,1.0,19.2,31.29,48.56,91.65,94.23,56.36,Residential
COM-1287,28.512058,77.394365,4604,1275,3.61,618.4,5.8,12.13,8357.3,0.855,61722.9,96,0,1,1.0,8.14,65.82,92.69,83.53,94.42,80.95,Commercial
IND-1409,28.629463,77.31999,1674,327,5.11,222.5,2.8,4.28,1245.2,0.642,8030.4,4,18,0,0.0,9.85,72.22,38.83,75.61,85.39,40.21,Industrial
RES-1006,28.473688,77.354442,9041,2009,4.5,470.2,3.1,9.54,4147.6,0.781,40136.4,5,1,4,0.0,21.33,30.63,34.71,91.6,91.76,64.98,Residential
COM-1353,28.483934,77.516915,5524,1505,3.67,583.4,6.1,14.55,9460.0,0.71,58281.7,63,0,1,2.0,5.39,38.19,67.87,98.8,97.73,74.04,Commercial
IND-1423,28.635324,77.294315,3427,1007,3.4,196.7,1.6,5.41,3141.0,0.629,29205.1,0,10,0,0.0,4.69,60.21,48.34,74.06,97.14,73.52,Industrial
COM-1332,28.468694,77.513798,4284,1253,3.42,601.5,5.7,12.83,8263.7,0.727,66161.2,63,0,2,2.0,5.15,50.22,86.76,87.73,95.63,92.6,Commercial
RES-1158,28.563636,77.436891,8461,1997,4.24,411.4,2.6,9.75,5211.9,0.672,31599.7,14,0,4,0.0,22.475,36.8,38.89,87.38999999999999,100.0,72.92,Residential
RES-1150,28.577985,77.424621,8131,1772,4.59,432.9,3.7,9.76,5142.6,0.826,40976.8,6,0,2,1.0,23.58,37.54,48.47,80.65,95.69,92.48,Residential
RES-1177,28.501893,77.518415,11226,2636,4.26,473.8,5.4,9.38,4839.5,0.629,36227.9,18,0,5,2.0,13.4,24.33,47.64,97.04,100.0,60.51,Residential
IND-1386,28.63173,77.334433,2210,1105,2.0,169.3,1.7,6.64,3931.8,0.681,26474.4,9,16,1,0.0,6.405,76.83,67.09,77.02,100.0,52.86,Industrial
RES-1184,28.491748,77.534841,3951,738,5.35,528.5,3.4,6.75,5653.3,0.808,45459.5,20,0,3,0.0,27.04,30.36,47.42,80.36,98.11,84.07,Residential
COM-1278,28.540263,77.404018,5084,1221,4.16,445.9,4.5,9.43,10656.1,0.746,57426.6,54,1,1,1.0,3.0,32.34,72.65,82.17,97.7,80.38,Commercial
RES-1010,28.443049,77.328769,7017,1574,4.46,452.2,5.4,8.66,3897.8,0.78,33861.7,10,1,2,1.0,28.55,34.88,43.09,87.81,96.42,67.7,Residential
IND-1373,28.617239,77.32368,1803,392,4.6,213.1,2.1,5.32,605.0,0.809,32273.3,4,12,0,2.0,3.45,86.1,39.26,69.0,97.29,52.13,Industrial
RES-1103,28.593453,77.418356,8428,1984,4.25,503.3,2.7,7.05,4147.6,0.723,30650.5,11,0,0,1.0,27.73,23.82,44.2,93.43,99.29,68.61,Residential
RES-1081,28.455357,77.337763,7869,1531,5.14,447.1,1.4,9.35,4113.0,0.739,42058.2,14,0,5,1.0,22.02,41.53,45.82,77.06,96.45,61.73,Residential
RES-1038,28.430077,77.351495,6932,1483,4.67,439.7,5.1,5.84,1814.1,0.711,32898.1,13,0,3,0.0,23.6,35.26,31.13,77.06,88.97,62.84,Residential
IND-1408,28.597293,77.331497,3258,736,4.42,202.2,2.2,6.29,1891.1,0.689,29205.1,7,6,0,0.0,7.75,80.61,81.57,74.91,74.95,61.71,Industrial
RES-1167,28.576862,77.467066,6880,1762,3.9,451.7,1.9,8.76,4943.4,0.602,39690.3,4,0,5,1.0,14.55,39.42,41.09,79.22,89.09,82.34,Residential
IND-1459,28.397925,77.477428,2835,738,3.84,130.6,2.4,3.38,2894.4,0.774,27105.9,4,17,0,0.0,3.22,57.47,65.29,76.35,92.73,20.17,Industrial
COM-1291,28.558235,77.404579,5524,1339,4.12,712.8,5.4,19.97,10570.1,0.829,68308.6,95,0,0,2.0,7.52,29.78,78.01,98.09,93.2,78.95,Commercial
COM-1367,28.449822,77.492066,4596,1328,3.46,750.0,8.9,19.41,8184.9,0.88,84013.6,77,3,2,0.0,7.75,47.25,96.66,91.66,91.79,83.42,Commercial
RES-1198,28.506663,77.547253,8493,1957,4.34,488.2,1.0,8.23,5054.6,0.78,38671.9,8,0,1,1.0,25.25,34.78,44.11,87.88,86.78,50.02,Residential
COM-1354,28.460926,77.47079,6585,1980,3.32,697.3,6.7,13.35,8504.0,0.83,71582.3,146,0,1,3.0,6.76,58.1,57.08,91.26,98.42,79.51,Commercial
COM-1250,28.531347,77.414907,4860,1361,3.57,419.7,7.1,18.02,9424.4,0.785,53572.8,88,2,1,1.0,1.5,67.43,66.4,86.43,98.73,77.16,Commercial
COM-1247,28.529785,77.406483,2498,540,4.62,675.6,12.9,14.54,11165.9,0.842,78575.8,21,1,3,1.0,15.77,49.82,80.0,85.91,100.0,76.29,Commercial
RES-1194,28.47336,77.557672,10108,2192,4.61,437.4,1.3,11.4,2850.9,0.78,29842.4,13,0,2,1.0,21.25,41.77,43.7,88.39,88.81,51.98,Residential
RES-1089,28.457699,77.390803,8287,2078,3.99,354.7,2.6,10.47,4148.7,0.708,31464.5,12,1,4,1.0,20.65,40.88,28.8,96.04,89.13,60.32,Residential
RES-1146,28.600887,77.423806,7418,1566,4.74,305.3,4.2,9.4,4696.3,0.758,49713.4,6,0,3,0.0,22.475,34.78,49.52,76.4,100.0,55.8,Residential
RES-1163,28.591695,77.410194,9112,2337,3.9,327.3,3.2,6.04,4043.1,0.76,38464.2,9,0,2,1.0,20.73,48.05,36.25,100.0,88.93,58.87,Residential
COM-1255,28.516284,77.392887,2416,810,2.98,581.9,8.6,18.67,11747.8,0.904,58893.6,47,0,0,0.0,7.58,49.0,83.3,96.19,94.69,79.8,Commercial
RES-1147,28.576249,77.427015,3591,929,3.86,466.6,2.7,8.59,4506.5,0.758,45974.9,16,0,3,2.0,16.92,36.64,29.79,84.33,89.27,45.53,Residential
RES-1002,28.459715,77.339469,5644,1132,4.98,440.2,2.1,9.45,4057.8,0.672,49575.8,12,0,2,1.0,25.23,39.33,41.81,90.26,98.6,27.41,Residential
RES-1092,28.569374,77.401485,9146,2210,4.14,448.3,4.0,10.65,2829.9,0.677,40939.9,8,0,4,2.0,20.83,31.69,20.33,84.79,85.66,36.77,Residential
IND-1392,28.602987,77.336916,826,168,4.9,169.2,2.0,6.23,2829.0,0.536,40486.1,4,17,0,0.0,6.45,79.69,60.5,77.12,100.0,68.07,Industrial
RES-1069,28.440323,77.359848,8890,2158,4.12,291.7,4.0,11.19,4033.6,0.647,47507.1,4,0,1,2.0,25.6,39.06,54.78,82.9,92.71,49.61,Residential
COM-1305,28.49473,77.408151,2588,709,3.65,633.6,7.6,14.54,11410.8,0.899,44140.4,102,1,0,0.0,5.82,46.06,71.17,99.5,94.67,80.51,Commercial
RES-1123,28.584307,77.427513,9558,2124,4.5,470.8,4.2,9.4,4147.6,0.67,38671.9,13,0,1,0.0,31.13,27.14,27.91,83.68,97.61,61.16,Residential
COM-1361,28.464633,77.518182,4218,1841,2.29,520.3,9.0,15.91,8601.8,0.807,55645.5,66,2,1,1.0,14.71,62.41,73.47,92.08,99.17,82.78,Commercial
RES-1096,28.584007,77.407856,7565,1719,4.4,343.7,4.8,9.91,3717.8,0.804,41360.8,8,0,2,1.0,21.3,38.89,39.43,85.27,96.21,59.96,Residential
RES-1143,28.593787,77.418411,5932,1548,3.83,463.7,3.2,7.86,3374.2,0.895,37598.4,17,0,2,1.0,33.92,28.73,54.95,98.66,95.69,87.11,Residential
RES-1239,28.49672,77.547595,7086,1626,4.36,317.3,1.9,10.03,4367.8,0.844,38578.2,8,0,2,0.0,30.98,27.82,29.2,82.38,94.1,71.09,Residential
COM-1268,28.533853,77.410064,4058,919,4.41,501.9,6.2,15.55,9460.0,0.78,47491.7,80,1,0,1.0,18.81,46.83,58.0,91.26,97.79,80.95,Commercial
RES-1097,28.587631,77.426361,7667,1744,4.4,550.3,3.6,8.05,2663.4,0.78,42854.8,0,0,3,0.0,23.29,22.62,52.19,89.11,90.33,51.16,Residential
IND-1374,28.608417,77.33932,1723,415,4.15,224.7,1.9,6.11,2981.2,0.648,34064.0,4,14,0,1.0,8.59,80.31,57.26,80.94,89.13,36.38,Industrial
RES-1122,28.594297,77.429571,10615,2388,4.44,451.9,1.0,8.91,2853.1,0.717,52967.7,12,0,2,0.0,24.8,38.63,36.99,100.0,98.41,66.42,Residential
RES-1183,28.487519,77.549037,13525,3057,4.42,545.2,4.1,5.94,3351.7,0.787,40397.2,4,0,1,0.0,22.475,44.3,31.22,97.18,88.72,66.22,Residential
RES-1202,28.507834,77.550678,8705,2229,3.91,475.3,2.1,10.83,3888.2,0.78,30392.7,17,0,1,2.0,15.65,28.24,48.73,81.79,98.76,60.29,Residential
COM-1246,28.508915,77.379899,3390,1330,2.55,618.1,6.8,12.43,9943.2,0.942,61201.4,58,0,0,2.0,7.89,32.76,86.07,97.76,94.49,92.9,Commercial
IND-1383,28.626,77.358779,3414,904,3.77,165.5,1.9,6.29,1791.2,0.816,41570.4,8,13,0,0.0,10.92,72.11,47.5,68.66,93.78,48.46,Industrial
IND-1464,28.396502,77.461941,2732,821,3.33,208.0,1.7,7.73,2610.0,0.714,19540.2,5,16,1,1.0,6.405,73.7,60.99,69.08,86.32,40.77,Industrial
IND-1377,28.630492,77.311453,291,68,4.29,155.8,1.5,5.52,2667.5,0.694,41472.7,5,16,1,0.0,8.52,78.93,81.52,77.38,84.08,61.01,Industrial
IND-1394,28.593088,77.342129,2969,700,4.24,229.7,2.8,6.18,2879.3,0.721,37216.4,0,15,0,1.0,9.09,77.21,66.86,70.54,89.42,46.77,Industrial
IND-1388,28.619701,77.325319,2865,761,3.77,144.9,2.2,8.46,1968.6,0.83,35003.1,6,23,2,0.0,6.17,74.54,44.63,64.84,85.8,43.07,Industrial
IND-1414,28.593291,77.322515,1538,530,2.9,141.9,2.6,6.33,2260.0,0.624,30580.4,6,10,1,0.0,12.58,72.9,78.8,71.88,89.93,22.53,Industrial
RES-1125,28.585423,77.41186,10354,2440,4.24,394.5,4.0,9.26,2895.3,0.838,42277.0,17,0,1,0.0,32.48,34.78,42.51,74.84,100.0,57.52,Residential
COM-1297,28.534232,77.403578,9169,2082,4.4,700.2,5.4,10.34,9460.0,0.741,67996.8,111,1,0,1.0,13.78,26.0,85.48,99.66,94.49,80.95,Commercial
RES-1223,28.491591,77.574437,4745,1041,4.56,463.1,3.4,5.84,2048.7,0.796,22706.9,8,1,2,2.0,18.63,38.3,34.16,97.72,95.78,45.32,Residential
IND-1411,28.661883,77.333082,2226,666,3.34,124.3,3.6,7.12,3531.3,0.844,22006.4,8,14,1,0.0,4.33,77.35,54.61,75.81,93.49,47.9,Industrial
RES-1219,28.493796,77.516748,7128,1294,5.51,241.5,2.1,10.29,3504.7,0.831,35555.0,13,0,3,1.0,22.475,25.45,40.14,68.17,93.81,12.35,Residential
RES-1129,28.576878,77.412919,6361,1523,4.17,500.2,4.0,6.52,4262.4,0.78,45394.2,13,0,3,1.0,15.36,33.35,56.55,91.06,96.77,60.29,Residential
IND-1465,28.393232,77.483379,1563,299,5.23,191.9,1.0,5.85,3237.7,0.57,31266.1,9,13,0,0.0,5.2,98.08,56.54,87.74,88.05,67.22,Industrial
COM-1284,28.537496,77.380921,5347,1787,2.99,695.8,2.4,16.48,8410.9,0.809,59622.1,75,0,0,1.0,5.61,59.51,94.42,84.87,94.31,85.37,Commercial
COM-1323,28.450431,77.483771,4067,1244,3.27,551.9,5.8,12.33,8427.6,0.888,67120.6,32,0,1,3.0,9.3,45.51,85.24,95.63,94.07,93.79,Commercial
COM-1369,28.46503,77.498409,4608,1192,3.86,580.6,9.6,12.94,8810.4,0.798,79229.8,107,0,0,1.0,2.37,50.97,57.13,95.85,100.0,95.66,Commercial
COM-1286,28.487327,77.41594,4168,1054,3.95,589.9,8.8,16.23,8877.4,0.768,59433.8,135,0,2,2.0,7.89,39.29,88.21,96.31,100.0,80.43,Commercial
IND-1487,28.409286,77.479555,1816,491,3.7,147.0,2.6,5.79,3335.2,0.742,23062.4,7,17,1,0.0,6.405,85.53,51.42,59.76,81.24,50.26,Industrial
COM-1289,28.52719,77.419391,8088,2387,3.39,630.8,8.5,15.31,11187.4,0.927,77385.8,118,0,1,3.0,13.45,65.92,70.89,96.09,94.82,90.77,Commercial
IND-1415,28.642541,77.356173,940,340,2.76,165.0,2.4,4.76,2667.5,0.634,27095.6,13,13,0,0.0,8.87,80.87,64.09,61.71,84.13,29.26,Industrial
COM-1334,28.477811,77.491087,4547,1177,3.86,487.1,9.0,17.49,8039.0,0.845,61344.55,103,1,0,2.0,8.94,68.42,78.52,92.08,98.37,92.38,Commercial
RES-1112,28.576627,77.437597,6621,1440,4.6,465.6,4.0,7.81,4147.6,0.819,36263.9,12,1,1,0.0,25.84,31.71,56.49,80.27,89.48,44.6,Residential
RES-1179,28.530703,77.570795,7921,1634,4.85,436.3,3.2,9.37,4541.7,0.883,32488.9,13,0,2,0.0,25.51,40.3,34.49,97.17,94.18,70.52,Residential
COM-1302,28.509695,77.423017,1806,462,3.9,733.7,6.1,16.07,10101.6,0.916,61344.55,69,1,1,2.0,2.03,67.58,100.0,90.18,94.71,75.26,Commercial
COM-1333,28.498198,77.515284,4252,1103,3.85,685.9,8.3,9.64,8595.0,0.776,61344.55,98,0,2,1.0,8.47,54.55,66.83,88.78,98.02,76.45,Commercial
COM-1324,28.456596,77.493951,4328,1374,3.15,454.3,6.8,13.9,8431.3,0.891,34818.1,49,0,2,1.0,8.57,65.61,94.5,88.86,97.37,95.11,Commercial
IND-1471,28.403107,77.473641,1890,457,4.13,121.9,1.0,4.66,1604.4,0.806,34574.4,7,14,1,0.0,5.64,69.97,67.18,78.88,90.01,60.0,Industrial
COM-1352,28.489988,77.514382,3731,877,4.25,522.5,2.6,15.78,11355.6,0.88,62810.1,131,1,1,1.0,4.88,55.34,87.76,93.93,95.63,78.87,Commercial
RES-1233,28.515353,77.531414,8001,1663,4.81,465.1,3.3,6.9,4713.5,0.843,39772.5,2,0,3,1.0,26.08,27.52,47.84,92.36,92.48,63.96,Residential
IND-1438,28.409573,77.48245,2817,699,4.03,173.8,2.2,4.23,2508.2,0.641,12587.8,2,15,0,0.0,4.48,79.76,58.23,68.89,88.63,35.45,Industrial
RES-1164,28.599655,77.411065,10332,2165,4.77,467.1,2.0,10.68,4402.8,0.77,44787.4,6,0,2,1.0,16.29,29.14,29.61,79.04,92.19,89.59,Residential
RES-1136,28.598986,77.382046,8002,1930,4.15,377.0,2.2,6.53,3030.4,0.749,38671.9,10,1,2,1.0,24.12,44.27,20.91,82.59,92.35,52.11,Residential
RES-1197,28.520768,77.549279,10363,2260,4.59,571.7,1.8,7.67,4693.5,0.736,41589.1,20,0,0,1.0,19.69,41.05,39.43,68.14,89.25,79.21,Residential
COM-1258,28.529414,77.403412,4422,1042,4.24,535.6,4.8,13.95,9460.0,0.897,66479.5,54,2,2,2.0,10.04,48.47,92.93,97.7,92.99,67.22,Commercial
